platform,listing_id,title,city,bedrooms,bathrooms,price_per_night_usd,rating,review_count,amenities_count,url,last_scraped
Stayinn,75,BOHO Studio: Nomad | Mar Mikhael,"Apartment 38 sq. m in Armenia, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$95 / night,5.0,27 reviews,Show All 38 Amenities,https://www.stayinn.com/en/listings/boho-studio-nomad-or-mar-mikhael-341876?,2025-11-19T14:26:12.300677
Stayinn,76,BOHO Studio: Wild Flowers | Mar Mikhael,"Apartment 40 sq. m in Armenia, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$95 / night,5.0,39 reviews,Show All 39 Amenities,https://www.stayinn.com/en/listings/boho-studio-wild-flowers-or-mar-mikhael-341668?,2025-11-19T14:26:12.437745
Stayinn,77,"Amine 306, Studio in Mar Mikhael","Apartment 40 sq. m in Armenia, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$84 / night,5.0,26 reviews,Show All 40 Amenities,https://www.stayinn.com/en/listings/amine-306-studio-in-mar-mikhael-339007?,2025-11-19T14:26:15.200862
Stayinn,78,"Amine 305, 1-BR W Balcony in Mar Mikhael","Apartment 49 sq. m in Armenia, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$94 / night,5.0,31 reviews,Show All 40 Amenities,https://www.stayinn.com/en/listings/amine-305-1-br-w-balcony-in-mar-mikhael-338283?,2025-11-19T14:26:15.984149
Stayinn,79,Beit Chams: Sunlight Suite / Batroun,"Apartment 18 sq. m in Bahsa, Batroun, North Governorate",1 bedroom,1 bathroom,$107 / night,5.0,22 reviews,Show All 26 Amenities,https://www.stayinn.com/en/listings/beit-chams-sunlight-suite-batroun-321554?,2025-11-19T14:26:16.600029
Stayinn,80,Beit Chams: Sunset Suite / Batroun,"Apartment 27.8 sq. m in Bahsa, Batroun, North Governorate",1 bedroom,1 bathroom,$120 / night,5.0,42 reviews,Show All 28 Amenities,https://www.stayinn.com/en/listings/beit-chams-sunset-suite-batroun-321546?,2025-11-19T14:26:16.977835
Stayinn,81,Beit Chams: 3-Suites / Batroun,"Apartment 90 sq. m in Bahsa, Batroun, North Governorate",3 bedrooms,3 bathrooms,$250 / night,5.0,7 reviews,Show All 34 Amenities,https://www.stayinn.com/en/listings/beit-chams-3-suites-batroun-321607?,2025-11-19T14:26:16.231676
Stayinn,82,Beit Chams: Sunrise Suite / Batroun,"Apartment 38 sq. m in Bahsa, Batroun, North Governorate",1 bedroom,1 bathroom,$120 / night,5.0,48 reviews,Show All 32 Amenities,https://www.stayinn.com/en/listings/beit-chams-sunrise-suite-batroun-321540?,2025-11-19T14:26:20.256230
Stayinn,83,"Bhub - Room 205 - Gouraud str. - Gemmayze, Beirut","Apartment 19 sq. m in Gouraud, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$106 / night,5.0,9 reviews,Show All 34 Amenities,https://www.stayinn.com/en/listings/bhub-room-205-gouraud-str-gemmayze-beirut-313164?,2025-11-19T14:26:21.374149
Stayinn,84,The Club 1-BR / Gemmayze,"House 90 sq. m in Gouraud, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$139 / night,5.0,56 reviews,Show All 39 Amenities,https://www.stayinn.com/en/listings/the-club-1-br-gemmayze-318331?,2025-11-19T14:26:20.389953
Stayinn,85,"Bhub - Room 201 - Gouraud str. - Gemmayze, Beirut","Apartment 18 sq. m in Gouraud, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$101 / night,5.0,8 reviews,Show All 37 Amenities,https://www.stayinn.com/en/listings/bhub-room-201-gouraud-str-gemmayze-beirut-313161?,2025-11-19T14:26:24.267106
Stayinn,86,"Bhub - Room 204- Gouraud str - Gemmayze, Beirut","Apartment 19 sq. m in Gouraud, Beirut, Beirut Governorate",1 bedroom,1 bathroom,$106 / night,5.0,3 reviews,Show All 35 Amenities,https://www.stayinn.com/en/listings/bhub-room-204-gouraud-str-gemmayze-beirut-313162?,2025-11-19T14:26:24.352858
